ERROR: ld.so: object 'libgtk3-nocsd.so.0' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
[runlim] version:		1.7
[runlim] time limit:		1800 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		12288 MB
[runlim] argv[0]:		java
[runlim] argv[1]:		-Xmx8192m
[runlim] argv[2]:		-DentityExpansionLimit=1000000
[runlim] argv[3]:		-cp
[runlim] argv[4]:		bin:./lib/DLVwrapper-v4.2.jar
[runlim] argv[5]:		algorithm.NTUFacade
[runlim] argv[6]:		-reasoning=2core
[runlim] argv[7]:		-stats
[runlim] argv[8]:		-meta=/home/cesco/Workspace/GraphGenerator/outputHedonic_10/meta.xml
[runlim] argv[9]:		/home/cesco/Workspace/GraphGenerator/outputHedonic_10/
[runlim] start:			Wed Dec 19 00:48:45 2018
[runlim] main pid:		5810
Imputation answer sets:
[runlim] sample:		13.8 seconds, 572.6 MB
[runlim] sample:		46.7 seconds, 1219.3 MB
[runlim] sample:		73.6 seconds, 1879.0 MB
[runlim] sample:		95.9 seconds, 2189.1 MB
[runlim] sample:		133.7 seconds, 2636.5 MB
[runlim] sample:		163.8 seconds, 3272.8 MB
[runlim] sample:		197.3 seconds, 3298.6 MB
[runlim] sample:		243.2 seconds, 3646.0 MB
[runlim] sample:		263.7 seconds, 3659.6 MB
[runlim] sample:		313.3 seconds, 4285.1 MB
[runlim] sample:		334.1 seconds, 4307.8 MB
{ val_a8 val_a7 agent(0) agent(1) agent(2) agent(3) agent(4) agent(5) agent(6) agent(7) agent(8) agent(9) not_coal(1, 0) not_coal(2, 0) not_coal(3, 0) not_coal(4, 0) not_coal(5, 0) not_coal(6, 0) not_coal(7, 0) not_coal(8, 0) not_coal(9, 0) not_coal(0, 1) not_coal(2, 1) not_coal(6, 1) not_coal(7, 1) not_coal(8, 1) not_coal(0, 2) not_coal(1, 2) not_coal(3, 2) not_coal(4, 2) not_coal(5, 2) not_coal(6, 2) not_coal(7, 2) not_coal(8, 2) not_coal(9, 2) not_coal(0, 3) not_coal(2, 3) not_coal(6, 3) not_coal(7, 3) not_coal(8, 3) not_coal(0, 4) not_coal(2, 4) not_coal(6, 4) not_coal(7, 4) not_coal(8, 4) not_coal(0, 5) not_coal(2, 5) not_coal(6, 5) not_coal(7, 5) not_coal(8, 5) not_coal(0, 6) not_coal(1, 6) not_coal(2, 6) not_coal(3, 6) not_coal(4, 6) not_coal(5, 6) not_coal(7, 6) not_coal(8, 6) not_coal(9, 6) not_coal(0, 7) not_coal(1, 7) not_coal(2, 7) not_coal(3, 7) not_coal(4, 7) not_coal(5, 7) not_coal(6, 7) not_coal(8, 7) not_coal(9, 7) not_coal(0, 8) not_coal(1, 8) not_coal(2, 8) not_coal(3, 8) not_coal(4, 8) not_coal(5, 8) not_coal(6, 8) not_coal(7, 8) not_coal(9, 8) not_coal(0, 9) not_coal(2, 9) not_coal(6, 9) not_coal(7, 9) not_coal(8, 9) val_a6 val_a0 coal(0, 0) coal(1, 1) coal(2, 2) coal(3, 3) coal(4, 4) coal(5, 5) coal(6, 6) coal(7, 7) coal(8, 8) coal(9, 9) coal(3, 1) coal(4, 1) coal(5, 1) coal(9, 1) coal(1, 3) coal(4, 3) coal(5, 3) coal(9, 3) coal(1, 4) coal(3, 4) coal(5, 4) coal(9, 4) coal(1, 5) coal(3, 5) coal(4, 5) coal(9, 5) coal(1, 9) coal(3, 9) coal(4, 9) coal(5, 9) all_in val_a2 }
{ val_a8 val_a7 agent(0) agent(1) agent(2) agent(3) agent(4) agent(5) agent(6) agent(7) agent(8) agent(9) not_coal(1, 0) not_coal(2, 0) not_coal(3, 0) not_coal(4, 0) not_coal(5, 0) not_coal(6, 0) not_coal(7, 0) not_coal(8, 0) not_coal(9, 0) not_coal(0, 1) not_coal(2, 1) not_coal(3, 1) not_coal(4, 1) not_coal(5, 1) not_coal(6, 1) not_coal(7, 1) not_coal(8, 1) not_coal(9, 1) not_coal(0, 2) not_coal(1, 2) not_coal(3, 2) not_coal(4, 2) not_coal(5, 2) not_coal(6, 2) not_coal(7, 2) not_coal(8, 2) not_coal(9, 2) not_coal(0, 3) not_coal(1, 3) not_coal(2, 3) not_coal(6, 3) not_coal(7, 3) not_coal(8, 3) not_coal(0, 4) not_coal(1, 4) not_coal(2, 4) not_coal(6, 4) not_coal(7, 4) not_coal(8, 4) not_coal(0, 5) not_coal(1, 5) not_coal(2, 5) not_coal(6, 5) not_coal(7, 5) not_coal(8, 5) not_coal(0, 6) not_coal(1, 6) not_coal(2, 6) not_coal(3, 6) not_coal(4, 6) not_coal(5, 6) not_coal(7, 6) not_coal(8, 6) not_coal(9, 6) not_coal(0, 7) not_coal(1, 7) not_coal(2, 7) not_coal(3, 7) not_coal(4, 7) not_coal(5, 7) not_coal(6, 7) not_coal(8, 7) not_coal(9, 7) not_coal(0, 8) not_coal(1, 8) not_coal(2, 8) not_coal(3, 8) not_coal(4, 8) not_coal(5, 8) not_coal(6, 8) not_coal(7, 8) not_coal(9, 8) not_coal(0, 9) not_coal(1, 9) not_coal(2, 9) not_coal(6, 9) not_coal(7, 9) not_coal(8, 9) val_a6 val_a0 coal(0, 0) coal(1, 1) coal(2, 2) coal(3, 3) coal(4, 4) coal(5, 5) coal(6, 6) coal(7, 7) coal(8, 8) coal(9, 9) coal(4, 3) coal(5, 3) coal(9, 3) coal(3, 4) coal(5, 4) coal(9, 4) coal(3, 5) coal(4, 5) coal(9, 5) coal(3, 9) coal(4, 9) coal(5, 9) all_in val_a2 }
{ val_a8 val_a7 agent(0) agent(1) agent(2) agent(3) agent(4) agent(5) agent(6) agent(7) agent(8) agent(9) not_coal(1, 0) not_coal(2, 0) not_coal(3, 0) not_coal(4, 0) not_coal(5, 0) not_coal(6, 0) not_coal(7, 0) not_coal(8, 0) not_coal(9, 0) not_coal(0, 1) not_coal(2, 1) not_coal(3, 1) not_coal(6, 1) not_coal(7, 1) not_coal(8, 1) not_coal(0, 2) not_coal(1, 2) not_coal(3, 2) not_coal(4, 2) not_coal(5, 2) not_coal(6, 2) not_coal(7, 2) not_coal(8, 2) not_coal(9, 2) not_coal(0, 3) not_coal(1, 3) not_coal(2, 3) not_coal(4, 3) not_coal(5, 3) not_coal(6, 3) not_coal(7, 3) not_coal(8, 3) not_coal(9, 3) not_coal(0, 4) not_coal(2, 4) not_coal(3, 4) not_coal(6, 4) not_coal(7, 4) not_coal(8, 4) not_coal(0, 5) not_coal(2, 5) not_coal(3, 5) not_coal(6, 5) not_coal(7, 5) not_coal(8, 5) not_coal(0, 6) not_coal(1, 6) not_coal(2, 6) not_coal(3, 6) not_coal(4, 6) not_coal(5, 6) not_coal(7, 6) not_coal(8, 6) not_coal(9, 6) not_coal(0, 7) not_coal(1, 7) not_coal(2, 7) not_coal(3, 7) not_coal(4, 7) not_coal(5, 7) not_coal(6, 7) not_coal(8, 7) not_coal(9, 7) not_coal(0, 8) not_coal(1, 8) not_coal(2, 8) not_coal(3, 8) not_coal(4, 8) not_coal(5, 8) not_coal(6, 8) not_coal(7, 8) not_coal(9, 8) not_coal(0, 9) not_coal(2, 9) not_coal(3, 9) not_coal(6, 9) not_coal(7, 9) not_coal(8, 9) val_a6 val_a0 coal(0, 0) coal(1, 1) coal(2, 2) coal(3, 3) coal(4, 4) coal(5, 5) coal(6, 6) coal(7, 7) coal(8, 8) coal(9, 9) coal(4, 1) coal(5, 1) coal(9, 1) coal(1, 4) coal(5, 4) coal(9, 4) coal(1, 5) coal(4, 5) coal(9, 5) coal(1, 9) coal(4, 9) coal(5, 9) all_in val_a2 }
{ val_a8 val_a7 agent(0) agent(1) agent(2) agent(3) agent(4) agent(5) agent(6) agent(7) agent(8) agent(9) not_coal(1, 0) not_coal(2, 0) not_coal(3, 0) not_coal(4, 0) not_coal(5, 0) not_coal(6, 0) not_coal(7, 0) not_coal(8, 0) not_coal(9, 0) not_coal(0, 1) not_coal(2, 1) not_coal(4, 1) not_coal(5, 1) not_coal(6, 1) not_coal(7, 1) not_coal(8, 1) not_coal(9, 1) not_coal(0, 2) not_coal(1, 2) not_coal(3, 2) not_coal(4, 2) not_coal(5, 2) not_coal(6, 2) not_coal(7, 2) not_coal(8, 2) not_coal(9, 2) not_coal(0, 3) not_coal(2, 3) not_coal(4, 3) not_coal(5, 3) not_coal(6, 3) not_coal(7, 3) not_coal(8, 3) not_coal(9, 3) not_coal(0, 4) not_coal(1, 4) not_coal(2, 4) not_coal(3, 4) not_coal(6, 4) not_coal(7, 4) not_coal(8, 4) not_coal(0, 5) not_coal(1, 5) not_coal(2, 5) not_coal(3, 5) not_coal(6, 5) not_coal(7, 5) not_coal(8, 5) not_coal(0, 6) not_coal(1, 6) not_coal(2, 6) not_coal(3, 6) not_coal(4, 6) not_coal(5, 6) not_coal(7, 6) not_coal(8, 6) not_coal(9, 6) not_coal(0, 7) not_coal(1, 7) not_coal(2, 7) not_coal(3, 7) not_coal(4, 7) not_coal(5, 7) not_coal(6, 7) not_coal(8, 7) not_coal(9, 7) not_coal(0, 8) not_coal(1, 8) not_coal(2, 8) not_coal(3, 8) not_coal(4, 8) not_coal(5, 8) not_coal(6, 8) not_coal(7, 8) not_coal(9, 8) not_coal(0, 9) not_coal(1, 9) not_coal(2, 9) not_coal(3, 9) not_coal(6, 9) not_coal(7, 9) not_coal(8, 9) val_a6 val_a0 coal(0, 0) coal(1, 1) coal(2, 2) coal(3, 3) coal(4, 4) coal(5, 5) coal(6, 6) coal(7, 7) coal(8, 8) coal(9, 9) coal(3, 1) coal(1, 3) coal(5, 4) coal(9, 4) coal(4, 5) coal(9, 5) coal(4, 9) coal(5, 9) all_in val_a2 }
{ val_a8 val_a7 agent(0) agent(1) agent(2) agent(3) agent(4) agent(5) agent(6) agent(7) agent(8) agent(9) not_coal(1, 0) not_coal(2, 0) not_coal(3, 0) not_coal(4, 0) not_coal(5, 0) not_coal(6, 0) not_coal(7, 0) not_coal(8, 0) not_coal(9, 0) not_coal(0, 1) not_coal(2, 1) not_coal(3, 1) not_coal(4, 1) not_coal(5, 1) not_coal(6, 1) not_coal(7, 1) not_coal(8, 1) not_coal(9, 1) not_coal(0, 2) not_coal(1, 2) not_coal(3, 2) not_coal(4, 2) not_coal(5, 2) not_coal(6, 2) not_coal(7, 2) not_coal(8, 2) not_coal(9, 2) not_coal(0, 3) not_coal(1, 3) not_coal(2, 3) not_coal(4, 3) not_coal(5, 3) not_coal(6, 3) not_coal(7, 3) not_coal(8, 3) not_coal(9, 3) not_coal(0, 4) not_coal(1, 4) not_coal(2, 4) not_coal(3, 4) not_coal(6, 4) not_coal(7, 4) not_coal(8, 4) not_coal(0, 5) not_coal(1, 5) not_coal(2, 5) not_coal(3, 5) not_coal(6, 5) not_coal(7, 5) not_coal(8, 5) not_coal(0, 6) not_coal(1, 6) not_coal(2, 6) not_coal(3, 6) not_coal(4, 6) not_coal(5, 6) not_coal(7, 6) not_coal(8, 6) not_coal(9, 6) not_coal(0, 7) not_coal(1, 7) not_coal(2, 7) not_coal(3, 7) not_coal(4, 7) not_coal(5, 7) not_coal(6, 7) not_coal(8, 7) not_coal(9, 7) not_coal(0, 8) not_coal(1, 8) not_coal(2, 8) not_coal(3, 8) not_coal(4, 8) not_coal(5, 8) not_coal(6, 8) not_coal(7, 8) not_coal(9, 8) not_coal(0, 9) not_coal(1, 9) not_coal(2, 9) not_coal(3, 9) not_coal(6, 9) not_coal(7, 9) not_coal(8, 9) val_a6 val_a0 coal(0, 0) coal(1, 1) coal(2, 2) coal(3, 3) coal(4, 4) coal(5, 5) coal(6, 6) coal(7, 7) coal(8, 8) coal(9, 9) coal(5, 4) coal(9, 4) coal(4, 5) coal(9, 5) coal(4, 9) coal(5, 9) all_in val_a2 }
{ val_a8 val_a7 agent(0) agent(1) agent(2) agent(3) agent(4) agent(5) agent(6) agent(7) agent(8) agent(9) not_coal(1, 0) not_coal(2, 0) not_coal(3, 0) not_coal(4, 0) not_coal(5, 0) not_coal(6, 0) not_coal(7, 0) not_coal(8, 0) not_coal(9, 0) not_coal(0, 1) not_coal(2, 1) not_coal(4, 1) not_coal(6, 1) not_coal(7, 1) not_coal(8, 1) not_coal(0, 2) not_coal(1, 2) not_coal(3, 2) not_coal(4, 2) not_coal(5, 2) not_coal(6, 2) not_coal(7, 2) not_coal(8, 2) not_coal(9, 2) not_coal(0, 3) not_coal(2, 3) not_coal(4, 3) not_coal(6, 3) not_coal(7, 3) not_coal(8, 3) not_coal(0, 4) not_coal(1, 4) not_coal(2, 4) not_coal(3, 4) not_coal(5, 4) not_coal(6, 4) not_coal(7, 4) not_coal(8, 4) not_coal(9, 4) not_coal(0, 5) not_coal(2, 5) not_coal(4, 5) not_coal(6, 5) not_coal(7, 5) not_coal(8, 5) not_coal(0, 6) not_coal(1, 6) not_coal(2, 6) not_coal(3, 6) not_coal(4, 6) not_coal(5, 6) not_coal(7, 6) not_coal(8, 6) not_coal(9, 6) not_coal(0, 7) not_coal(1, 7) not_coal(2, 7) not_coal(3, 7) not_coal(4, 7) not_coal(5, 7) not_coal(6, 7) not_coal(8, 7) not_coal(9, 7) not_coal(0, 8) not_coal(1, 8) not_coal(2, 8) not_coal(3, 8) not_coal(4, 8) not_coal(5, 8) not_coal(6, 8) not_coal(7, 8) not_coal(9, 8) not_coal(0, 9) not_coal(2, 9) not_coal(4, 9) not_coal(6, 9) not_coal(7, 9) not_coal(8, 9) val_a6 val_a0 coal(0, 0) coal(1, 1) coal(2, 2) coal(3, 3) coal(4, 4) coal(5, 5) coal(6, 6) coal(7, 7) coal(8, 8) coal(9, 9) coal(3, 1) coal(5, 1) coal(9, 1) coal(1, 3) coal(5, 3) coal(9, 3) coal(1, 5) coal(3, 5) coal(9, 5) coal(1, 9) coal(3, 9) coal(5, 9) all_in val_a2 }
{ val_a8 val_a7 agent(0) agent(1) agent(2) agent(3) agent(4) agent(5) agent(6) agent(7) agent(8) agent(9) not_coal(1, 0) not_coal(2, 0) not_coal(3, 0) not_coal(4, 0) not_coal(5, 0) not_coal(6, 0) not_coal(7, 0) not_coal(8, 0) not_coal(9, 0) not_coal(0, 1) not_coal(2, 1) not_coal(3, 1) not_coal(5, 1) not_coal(6, 1) not_coal(7, 1) not_coal(8, 1) not_coal(9, 1) not_coal(0, 2) not_coal(1, 2) not_coal(3, 2) not_coal(4, 2) not_coal(5, 2) not_coal(6, 2) not_coal(7, 2) not_coal(8, 2) not_coal(9, 2) not_coal(0, 3) not_coal(1, 3) not_coal(2, 3) not_coal(4, 3) not_coal(6, 3) not_coal(7, 3) not_coal(8, 3) not_coal(0, 4) not_coal(2, 4) not_coal(3, 4) not_coal(5, 4) not_coal(6, 4) not_coal(7, 4) not_coal(8, 4) not_coal(9, 4) not_coal(0, 5) not_coal(1, 5) not_coal(2, 5) not_coal(4, 5) not_coal(6, 5) not_coal(7, 5) not_coal(8, 5) not_coal(0, 6) not_coal(1, 6) not_coal(2, 6) not_coal(3, 6) not_coal(4, 6) not_coal(5, 6) not_coal(7, 6) not_coal(8, 6) not_coal(9, 6) not_coal(0, 7) not_coal(1, 7) not_coal(2, 7) not_coal(3, 7) not_coal(4, 7) not_coal(5, 7) not_coal(6, 7) not_coal(8, 7) not_coal(9, 7) not_coal(0, 8) not_coal(1, 8) not_coal(2, 8) not_coal(3, 8) not_coal(4, 8) not_coal(5, 8) not_coal(6, 8) not_coal(7, 8) not_coal(9, 8) not_coal(0, 9) not_coal(1, 9) not_coal(2, 9) not_coal(4, 9) not_coal(6, 9) not_coal(7, 9) not_coal(8, 9) val_a6 val_a0 coal(0, 0) coal(1, 1) coal(2, 2) coal(3, 3) coal(4, 4) coal(5, 5) coal(6, 6) coal(7, 7) coal(8, 8) coal(9, 9) coal(4, 1) coal(5, 3) coal(9, 3) coal(1, 4) coal(3, 5) coal(9, 5) coal(3, 9) coal(5, 9) all_in val_a2 val_a1 }
{ val_a8 val_a7 agent(0) agent(1) agent(2) agent(3) agent(4) agent(5) agent(6) agent(7) agent(8) agent(9) not_coal(1, 0) not_coal(2, 0) not_coal(3, 0) not_coal(4, 0) not_coal(5, 0) not_coal(6, 0) not_coal(7, 0) not_coal(8, 0) not_coal(9, 0) not_coal(0, 1) not_coal(2, 1) not_coal(3, 1) not_coal(4, 1) not_coal(5, 1) not_coal(6, 1) not_coal(7, 1) not_coal(8, 1) not_coal(9, 1) not_coal(0, 2) not_coal(1, 2) not_coal(3, 2) not_coal(4, 2) not_coal(5, 2) not_coal(6, 2) not_coal(7, 2) not_coal(8, 2) not_coal(9, 2) not_coal(0, 3) not_coal(1, 3) not_coal(2, 3) not_coal(4, 3) not_coal(6, 3) not_coal(7, 3) not_coal(8, 3) not_coal(0, 4) not_coal(1, 4) not_coal(2, 4) not_coal(3, 4) not_coal(5, 4) not_coal(6, 4) not_coal(7, 4) not_coal(8, 4) not_coal(9, 4) not_coal(0, 5) not_coal(1, 5) not_coal(2, 5) not_coal(4, 5) not_coal(6, 5) not_coal(7, 5) not_coal(8, 5) not_coal(0, 6) not_coal(1, 6) not_coal(2, 6) not_coal(3, 6) not_coal(4, 6) not_coal(5, 6) not_coal(7, 6) not_coal(8, 6) not_coal(9, 6) not_coal(0, 7) not_coal(1, 7) not_coal(2, 7) not_coal(3, 7) not_coal(4, 7) not_coal(5, 7) not_coal(6, 7) not_coal(8, 7) not_coal(9, 7) not_coal(0, 8) not_coal(1, 8) not_coal(2, 8) not_coal(3, 8) not_coal(4, 8) not_coal(5, 8) not_coal(6, 8) not_coal(7, 8) not_coal(9, 8) not_coal(0, 9) not_coal(1, 9) not_coal(2, 9) not_coal(4, 9) not_coal(6, 9) not_coal(7, 9) not_coal(8, 9) val_a6 val_a0 coal(0, 0) coal(1, 1) coal(2, 2) coal(3, 3) coal(4, 4) coal(5, 5) coal(6, 6) coal(7, 7) coal(8, 8) coal(9, 9) coal(5, 3) coal(9, 3) coal(3, 5) coal(9, 5) coal(3, 9) coal(5, 9) all_in val_a2 }
{ val_a8 val_a7 agent(0) agent(1) agent(2) agent(3) agent(4) agent(5) agent(6) agent(7) agent(8) agent(9) not_coal(1, 0) not_coal(2, 0) not_coal(3, 0) not_coal(4, 0) not_coal(5, 0) not_coal(6, 0) not_coal(7, 0) not_coal(8, 0) not_coal(9, 0) not_coal(0, 1) not_coal(2, 1) not_coal(3, 1) not_coal(4, 1) not_coal(6, 1) not_coal(7, 1) not_coal(8, 1) not_coal(0, 2) not_coal(1, 2) not_coal(3, 2) not_coal(4, 2) not_coal(5, 2) not_coal(6, 2) not_coal(7, 2) not_coal(8, 2) not_coal(9, 2) not_coal(0, 3) not_coal(1, 3) not_coal(2, 3) not_coal(5, 3) not_coal(6, 3) not_coal(7, 3) not_coal(8, 3) not_coal(9, 3) not_coal(0, 4) not_coal(1, 4) not_coal(2, 4) not_coal(5, 4) not_coal(6, 4) not_coal(7, 4) not_coal(8, 4) not_coal(9, 4) not_coal(0, 5) not_coal(2, 5) not_coal(3, 5) not_coal(4, 5) not_coal(6, 5) not_coal(7, 5) not_coal(8, 5) not_coal(0, 6) not_coal(1, 6) not_coal(2, 6) not_coal(3, 6) not_coal(4, 6) not_coal(5, 6) not_coal(7, 6) not_coal(8, 6) not_coal(9, 6) not_coal(0, 7) not_coal(1, 7) not_coal(2, 7) not_coal(3, 7) not_coal(4, 7) not_coal(5, 7) not_coal(6, 7) not_coal(8, 7) not_coal(9, 7) not_coal(0, 8) not_coal(1, 8) not_coal(2, 8) not_coal(3, 8) not_coal(4, 8) not_coal(5, 8) not_coal(6, 8) not_coal(7, 8) not_coal(9, 8) not_coal(0, 9) not_coal(2, 9) not_coal(3, 9) not_coal(4, 9) not_coal(6, 9) not_coal(7, 9) not_coal(8, 9) val_a6 val_a0 coal(0, 0) coal(1, 1) coal(2, 2) coal(3, 3) coal(4, 4) coal(5, 5) coal(6, 6) coal(7, 7) coal(8, 8) coal(9, 9) coal(5, 1) coal(9, 1) coal(4, 3) coal(3, 4) coal(1, 5) coal(9, 5) coal(1, 9) coal(5, 9) all_in val_a2 }
{ val_a8 val_a7 agent(0) agent(1) agent(2) agent(3) agent(4) agent(5) agent(6) agent(7) agent(8) agent(9) not_coal(1, 0) not_coal(2, 0) not_coal(3, 0) not_coal(4, 0) not_coal(5, 0) not_coal(6, 0) not_coal(7, 0) not_coal(8, 0) not_coal(9, 0) not_coal(0, 1) not_coal(2, 1) not_coal(3, 1) not_coal(4, 1) not_coal(6, 1) not_coal(7, 1) not_coal(8, 1) not_coal(0, 2) not_coal(1, 2) not_coal(3, 2) not_coal(4, 2) not_coal(5, 2) not_coal(6, 2) not_coal(7, 2) not_coal(8, 2) not_coal(9, 2) not_coal(0, 3) not_coal(1, 3) not_coal(2, 3) not_coal(4, 3) not_coal(5, 3) not_coal(6, 3) not_coal(7, 3) not_coal(8, 3) not_coal(9, 3) not_coal(0, 4) not_coal(1, 4) not_coal(2, 4) not_coal(3, 4) not_coal(5, 4) not_coal(6, 4) not_coal(7, 4) not_coal(8, 4) not_coal(9, 4) not_coal(0, 5) not_coal(2, 5) not_coal(3, 5) not_coal(4, 5) not_coal(6, 5) not_coal(7, 5) not_coal(8, 5) not_coal(0, 6) not_coal(1, 6) not_coal(2, 6) not_coal(3, 6) not_coal(4, 6) not_coal(5, 6) not_coal(7, 6) not_coal(8, 6) not_coal(9, 6) not_coal(0, 7) not_coal(1, 7) not_coal(2, 7) not_coal(3, 7) not_coal(4, 7) not_coal(5, 7) not_coal(6, 7) not_coal(8, 7) not_coal(9, 7) not_coal(0, 8) not_coal(1, 8) not_coal(2, 8) not_coal(3, 8) not_coal(4, 8) not_coal(5, 8) not_coal(6, 8) not_coal(7, 8) not_coal(9, 8) not_coal(0, 9) not_coal(2, 9) not_coal(3, 9) not_coal(4, 9) not_coal(6, 9) not_coal(7, 9) not_coal(8, 9) val_a6 val_a0 coal(0, 0) coal(1, 1) coal(2, 2) coal(3, 3) coal(4, 4) coal(5, 5) coal(6, 6) coal(7, 7) coal(8, 8) coal(9, 9) coal(5, 1) coal(9, 1) coal(1, 5) coal(9, 5) coal(1, 9) coal(5, 9) all_in val_a2 }
{ val_a8 val_a7 agent(0) agent(1) agent(2) agent(3) agent(4) agent(5) agent(6) agent(7) agent(8) agent(9) not_coal(1, 0) not_coal(2, 0) not_coal(3, 0) not_coal(4, 0) not_coal(5, 0) not_coal(6, 0) not_coal(7, 0) not_coal(8, 0) not_coal(9, 0) not_coal(0, 1) not_coal(2, 1) not_coal(5, 1) not_coal(6, 1) not_coal(7, 1) not_coal(8, 1) not_coal(9, 1) not_coal(0, 2) not_coal(1, 2) not_coal(3, 2) not_coal(4, 2) not_coal(5, 2) not_coal(6, 2) not_coal(7, 2) not_coal(8, 2) not_coal(9, 2) not_coal(0, 3) not_coal(2, 3) not_coal(5, 3) not_coal(6, 3) not_coal(7, 3) not_coal(8, 3) not_coal(9, 3) not_coal(0, 4) not_coal(2, 4) not_coal(5, 4) not_coal(6, 4) not_coal(7, 4) not_coal(8, 4) not_coal(9, 4) not_coal(0, 5) not_coal(1, 5) not_coal(2, 5) not_coal(3, 5) not_coal(4, 5) not_coal(6, 5) not_coal(7, 5) not_coal(8, 5) not_coal(0, 6) not_coal(1, 6) not_coal(2, 6) not_coal(3, 6) not_coal(4, 6) not_coal(5, 6) not_coal(7, 6) not_coal(8, 6) not_coal(9, 6) not_coal(0, 7) not_coal(1, 7) not_coal(2, 7) not_coal(3, 7) not_coal(4, 7) not_coal(5, 7) not_coal(6, 7) not_coal(8, 7) not_coal(9, 7) not_coal(0, 8) not_coal(1, 8) not_coal(2, 8) not_coal(3, 8) not_coal(4, 8) not_coal(5, 8) not_coal(6, 8) not_coal(7, 8) not_coal(9, 8) not_coal(0, 9) not_coal(1, 9) not_coal(2, 9) not_coal(3, 9) not_coal(4, 9) not_coal(6, 9) not_coal(7, 9) not_coal(8, 9) val_a6 val_a0 coal(0, 0) coal(1, 1) coal(2, 2) coal(3, 3) coal(4, 4) coal(5, 5) coal(6, 6) coal(7, 7) coal(8, 8) coal(9, 9) coal(3, 1) coal(4, 1) coal(1, 3) coal(4, 3) coal(1, 4) coal(3, 4) coal(9, 5) coal(5, 9) all_in val_a2 }
